Antibody,HGNC_SYMBOL,Clone,Oligo_ID,Panel,Vendor,Cat_Number,RRID
B7-H4,VTCN1,MIH43,AHS0108,197 ab,BD Biosciences,940100,AB_2875991
c-Met,MET,3D6,AHS0132,197 ab,BD Biosciences,940222,AB_2876103
CD10,MME,HI10a,AHS0051,197 ab,BD Biosciences,940045,AB_2875936
CD101,CD101,V7.1,AHS0188,197 ab,BD Biosciences,940269,AB_2876148
CD102,ICAM2,CBR-IC2/2,AHS0155,197 ab,BD Biosciences,940241,AB_2876122
CD103,ITGAE,Ber-ACT8,AHS0001,197 ab,BD Biosciences,940067,AB_2875958
CD104,ITGB4,439-9B,AHS0141,197 ab,BD Biosciences,940228,AB_2876109
CD106,VCAM1,51-10C9,AHS0251,197 ab,BD Biosciences,940375,AB_2876243
CD110,MPL,1.6.1,AHS0225,197 ab,BD Biosciences,940302,AB_2876179
CD114,CSF3R,LMM741,AHS0272,197 ab,BD Biosciences,940393,AB_2876257
CD115,CSF1R,9-4D2-1E4,AHS0136,197 ab,BD Biosciences,940225,AB_2876106
CD116,CSF2RA,hGMCSFR-M1,AHS0238,197 ab,BD Biosciences,940311,AB_2876186
CD117,KIT,YB5.B8,AHS0064,197 ab,BD Biosciences,940051,AB_2875942
CD119,IFNGR1,GIR-208,AHS0169,197 ab,BD Biosciences,940253,AB_2876134
CD11a,ITGAL,HI111,AHS0081,197 ab,BD Biosciences,940077,AB_2875968
CD11b,ITGAM,M1/70,AHS0005,197 ab,BD Biosciences,940008,AB_2875899
CD11c,ITGAX,B-ly6,AHS0056,197 ab,BD Biosciences,940024,AB_2875915
CD122,IL2RB,Mik-β3,AHS0146,197 ab,BD Biosciences,940232,AB_2876113
CD123,IL3RA,7G3,AHS0020,197 ab,BD Biosciences,940020,AB_2875911
CD124,IL4R,hIL4R-M57,AHS0098,197 ab,BD Biosciences,940092,AB_2875983
CD126,IL6R,M5,AHS0096,197 ab,BD Biosciences,940090,AB_2875981
CD127,IL7R,HIL-7R-M21,AHS0028,197 ab,BD Biosciences,940012,AB_2875903
CD13,ANPEP,WM15,AHS0050,197 ab,BD Biosciences,940044,AB_2875935
CD131,CSF2RB,3D7,AHS0263,197 ab,BD Biosciences,940385,AB_2876251
CD132,IL2RG,TUGh4,AHS0144,197 ab,BD Biosciences,940230,AB_2876111
CD133,PROM,W6B3C1,AHS0103,197 ab,BD Biosciences,940095,AB_2875986
CD134,TNFRSF4,ACT35,AHS0013,197 ab,BD Biosciences,940060,AB_2875951
CD134,TNFRSF4,L106,AHS0271,197 ab,BD Biosciences,940392,AB_2876256
CD137,TNFRSF9,4B4-1,AHS0003,197 ab,BD Biosciences,940055,AB_2875946
CD14,CD14,MφP9,AHS0037,197 ab,BD Biosciences,940005,AB_2875896
CD140a,PDGFRA,αR1,AHS0160,197 ab,BD Biosciences,940246,AB_2876127
CD140b,PDGFRB,28D4,AHS0151,197 ab,BD Biosciences,940237,AB_2876118
CD141,THBD,1A4,AHS0083,197 ab,BD Biosciences,940079,AB_2875970
CD142,F3,HTF-1,AHS0202,197 ab,BD Biosciences,940280,AB_2876157
CD144,CDH5,55-7H1,AHS0253,197 ab,BD Biosciences,940376,AB_2876244
CD146,MCAM,P1H12,AHS0127,197 ab,BD Biosciences,940218,AB_2876100
CD15,FUT4,W6D3,AHS0196,197 ab,BD Biosciences,940274,AB_2876152
CD152,CTLA4,BNI3,AHS0017,197 ab,BD Biosciences,940034,AB_2875925
CD154,CD40LG,TRAP1,AHS0077,197 ab,BD Biosciences,940053,AB_2875944
CD155,PVR,TX24,AHS0111,197 ab,BD Biosciences,940102,AB_2875993
CD158e1,KIR3DL1,DX9,AHS0211,197 ab,BD Biosciences,940289,AB_2876166
CD16,FCGR3A,3G8,AHS0053,197 ab,BD Biosciences,940006,AB_2875897
CD161,KLRB1,DX12,AHS0002,197 ab,BD Biosciences,940070,AB_2875961
CD162,SELPLG,KPL-1,AHS0139,197 ab,BD Biosciences,940227,AB_2876108
CD163,CD163,GHI/61,AHS0062,197 ab,BD Biosciences,940058,AB_2875949
CD166,ALCAM,3A6,AHS0260,197 ab,BD Biosciences,940382,AB_2876250
CD169,SIGLEC1,7-239,AHS0133,197 ab,BD Biosciences,940223,AB_2876104
CD16b,FCGR3B,CLB-gran11.5,AHS0268,197 ab,BD Biosciences,940389,AB_2876254
CD178,FASLG,NOK-1,AHS0095,197 ab,BD Biosciences,940089,AB_2875980
CD18,ITGB2,6.7,AHS0091,197 ab,BD Biosciences,940086,AB_2875977
CD181,CXCR1,5A12,AHS0164,197 ab,BD Biosciences,940462,AB_2876313
CD183,CXCR3,1C6/CXCR3,AHS0031,197 ab,BD Biosciences,940030,AB_2875921
CD184,CXCR4,12G5,AHS0060,197 ab,BD Biosciences,940056,AB_2875947
CD185,CXCR5,RF8B2,AHS0039,197 ab,BD Biosciences,940042,AB_2875933
CD19,CD19,SJ25C1,AHS0030,197 ab,BD Biosciences,940004,AB_2875895
CD192,CCR2,LS132.1D9,AHS0208,197 ab,BD Biosciences,940286,AB_2876163
CD193,CCR3,5E8,AHS0159,197 ab,BD Biosciences,940245,AB_2876126
CD194,CCR4,1G1,AHS0038,197 ab,BD Biosciences,940047,AB_2875938
CD195,CCR5,2D7/CCR5,AHS0070,197 ab,BD Biosciences,940050,AB_2875941
CD196,CCR6,11A9,AHS0034,197 ab,BD Biosciences,940033,AB_2875924
CD197,CCR7,3D12,AHS0007,197 ab,BD Biosciences,940014,AB_2875905
CD1a,CD1A,HI149,AHS0067,197 ab,BD Biosciences,940063,AB_2875954
CD1c,CD1C,F10/21A3,AHS0088,197 ab,BD Biosciences,940083,AB_2875974
CD1D,CD1D,CD1d42,AHS0219,197 ab,BD Biosciences,940296,AB_2876173
CD2,CD2,RPA-2.10,AHS0029,197 ab,BD Biosciences,940046,AB_2875937
CD20,MS4A1,2H7,AHS0008,197 ab,BD Biosciences,940016,AB_2875907
CD206,MRC1,19.2,AHS0072,197 ab,BD Biosciences,940068,AB_2875959
CD21,CR2,B-ly4,AHS0074,197 ab,BD Biosciences,940048,AB_2875939
CD212,IL12RB1,2.4E6,AHS0185,197 ab,BD Biosciences,940267,AB_2876146
CD215,IL15RA,JM7A4,AHS0212,197 ab,BD Biosciences,940290,AB_2876167
CD22,CD22,HIB22,AHS0195,197 ab,BD Biosciences,940273,AB_2876151
CD223,LAG3,T47-530,AHS0018,197 ab,BD Biosciences,940080,AB_2875971
CD226,CD226,DX11,AHS0079,197 ab,BD Biosciences,940075,AB_2875966
CD23,FCER2,EBVCS-5,AHS0210,197 ab,BD Biosciences,940288,AB_2876165
CD235a,GYPA_GYPB,GA-R2,AHS0048,197 ab,BD Biosciences,940040,AB_2875931
CD24,CD24,ML5,AHS0042,197 ab,BD Biosciences,940028,AB_2875919
CD244,CD244,2-69,AHS0131,197 ab,BD Biosciences,940362,AB_2876232
CD248,CD248,B1/35,AHS0156,197 ab,BD Biosciences,940242,AB_2876123
CD25,IL2RA,2A3,AHS0026,197 ab,BD Biosciences,940009,AB_2875900
CD26,DPP4,M-A261,AHS0109,197 ab,BD Biosciences,940101,AB_2875992
CD267,TNFRSF13B,1A1-K21-M22,AHS0207,197 ab,BD Biosciences,940285,AB_2876162
CD268,TNFRSF13C,11C1,AHS0206,197 ab,BD Biosciences,940284,AB_2876161
CD27,CD27,M-T271,AHS0025,197 ab,BD Biosciences,940018,AB_2875909
CD270,TNFRSF14,CW10,AHS0105,197 ab,BD Biosciences,940097,AB_2875988
CD272,BTLA,J168-540,AHS0052,197 ab,BD Biosciences,940105,AB_2875995
CD273,PDCD1LG2,MIH18,AHS0075,197 ab,BD Biosciences,940071,AB_2875962
CD274,CD274,MIH1,AHS0004,197 ab,BD Biosciences,940035,AB_2875926
CD275,ICOSLG,2D3/B7-H2,AHS0011,197 ab,BD Biosciences,940091,AB_2875982
CD276,CD276,7-517,AHS0255,197 ab,BD Biosciences,940378,AB_2876246
CD278,ICOS,DX29,AHS0012,197 ab,BD Biosciences,940043,AB_2875934
CD279,PDCD1,EH12.1,AHS0014,197 ab,BD Biosciences,940015,AB_2875906
CD28,CD28,CD28.2,AHS0024,197 ab,BD Biosciences,940017,AB_2875908
CD282,TLR2,11G7,AHS0174,197 ab,BD Biosciences,940366,AB_2876236
CD29,ITGB1,MAR4,AHS0080,197 ab,BD Biosciences,940076,AB_2875967
CD294,PTGDR2,BM16,AHS0106,197 ab,BD Biosciences,940098,AB_2875989
CD3,CD3E,SK7,AHS0033,197 ab,BD Biosciences,940000,AB_2875891
CD30,TNFRSF8,BerH8,AHS0114,197 ab,BD Biosciences,940103,AB_2875994
CD303,CLEC4C,V24-785,AHS0204,197 ab,BD Biosciences,940282,AB_2876159
CD31,PECAM1,WM59,AHS0170,197 ab,BD Biosciences,940254,AB_2876135
CD314,KLRK1,1D11,AHS0065,197 ab,BD Biosciences,940061,AB_2875952
CD32,FCGR2A_B_C,FLI8.26,AHS0073,197 ab,BD Biosciences,940069,AB_2875960
CD324,CDH1,67A4,AHS0041,197 ab,BD Biosciences,940210,AB_2876092
CD325,CDH2,8C11,AHS0223,197 ab,BD Biosciences,940300,AB_2876177
CD326,EPCAM,EBA-1,AHS0089,197 ab,BD Biosciences,940084,AB_2875975
CD329,SIGLEC9,E10-286,AHS0239,197 ab,BD Biosciences,940312,AB_2876187
CD33,CD33,WM53,AHS0044,197 ab,BD Biosciences,940031,AB_2875922
CD335,NCR1,9E2/NKp46,AHS0068,197 ab,BD Biosciences,940064,AB_2875955
CD336,NCR2,p44-8,AHS0090,197 ab,BD Biosciences,940085,AB_2875976
CD337,NCR3,p30-15,AHS0213,197 ab,BD Biosciences,940291,AB_2876168
CD338,ABCG2,5D3/CD338,AHS0172,197 ab,BD Biosciences,940256,AB_2876137
CD34,CD34,581,AHS0061,197 ab,BD Biosciences,940021,AB_2875912
CD340,ERBB2,24D2,AHS0243,197 ab,BD Biosciences,940372,AB_2876241
CD35,CR1,E11,AHS0162,197 ab,BD Biosciences,940248,AB_2876129
CD357,TNFRSF18,V27-580,AHS0104,197 ab,BD Biosciences,940096,AB_2875987
CD36,CD36,CLB-IVC7,AHS0135,197 ab,BD Biosciences,940224,AB_2876105
CD371,CLEC12A,50C1,AHS0097,197 ab,BD Biosciences,940212,AB_2876094
CD38,CD38,HIT2,AHS0022,197 ab,BD Biosciences,940013,AB_2875904
CD39,ENTPD1,TU66,AHS0006,197 ab,BD Biosciences,940073,AB_2875964
CD4,CD4,SK3,AHS0032,197 ab,BD Biosciences,940001,AB_2875892
CD40,CD40,5C3,AHS0117,197 ab,BD Biosciences,940049,AB_2875940
CD41,ITGA2B,HIP8,AHS0128,197 ab,BD Biosciences,940219,AB_2876101
CD42b,GP1BA,HIP1,AHS0186,197 ab,BD Biosciences,940268,AB_2876147
CD43,SPN,1G10,AHS0200,197 ab,BD Biosciences,940278,AB_2876156
CD45,PTPRC,HI30,AHS0040,197 ab,BD Biosciences,940002,AB_2875893
CD45RA,PTPRC,HI100,AHS0009,197 ab,BD Biosciences,940011,AB_2875902
CD45RO,PTPRC,UCHL1,AHS0036,197 ab,BD Biosciences,940022,AB_2875913
CD46,CD46,E4.3,AHS0071,197 ab,BD Biosciences,940211,AB_2876093
CD47,CD47,B6H12,AHS0087,197 ab,BD Biosciences,940082,AB_2875973
CD49a,ITGA1,SR84,AHS0101,197 ab,BD Biosciences,940094,AB_2875985
CD49b,ITGA2,12F1,AHS0093,197 ab,BD Biosciences,940087,AB_2875978
CD49d,ITGA4,9F10,AHS0063,197 ab,BD Biosciences,940059,AB_2875950
CD49E,ITGA5,IIA1,AHS0118,197 ab,BD Biosciences,940106,AB_2875996
CD49f,ITGA6,GoH3,AHS0119,197 ab,BD Biosciences,940160,AB_2876048
CD5,CD5,UCHT2,AHS0047,197 ab,BD Biosciences,940038,AB_2875929
CD54,ICAM1,HA58,AHS0076,197 ab,BD Biosciences,940072,AB_2875963
CD56,NCAM1,NCAM16.2,AHS0019,197 ab,BD Biosciences,940007,AB_2875898
CD58,CD58,1C3,AHS0237,197 ab,BD Biosciences,940371,AB_2876240
CD59,CD59,p282 (H19),AHS0224,197 ab,BD Biosciences,940301,AB_2876178
CD61,ITGB3,VI-PL2,AHS0069,197 ab,BD Biosciences,940065,AB_2875956
CD62E,SELE,68-5H11,AHS0254,197 ab,BD Biosciences,940377,AB_2876245
CD62L,SELL,DREG-56,AHS0049,197 ab,BD Biosciences,940041,AB_2875932
CD62P,SELP,AC1.2,AHS0234,197 ab,BD Biosciences,940309,AB_2876185
CD63,CD63,H5C6,AHS0157,197 ab,BD Biosciences,940243,AB_2876124
CD66,CEACAM1_3_5_6,B1.1/CD66,AHS0094,197 ab,BD Biosciences,940088,AB_2875979
CD69,CD69,FN50,AHS0010,197 ab,BD Biosciences,940019,AB_2875910
CD7,CD7,M-T701,AHS0043,197 ab,BD Biosciences,940029,AB_2875920
CD71,TFRC,L01.1,AHS0197,197 ab,BD Biosciences,940275,AB_2876153
CD72,CD72,J4-117,AHS0215,197 ab,BD Biosciences,940293,AB_2876170
CD73,NT5E,AD2,AHS0216,197 ab,BD Biosciences,940294,AB_2876171
CD79b,CD79B,CB3-1,AHS0153,197 ab,BD Biosciences,940239,AB_2876120
CD8,CD8A,RPA-T8,AHS0027,197 ab,BD Biosciences,940003,AB_2875894
CD80,CD80,L307.4,AHS0046,197 ab,BD Biosciences,940036,AB_2875927
CD81,CD81,JS-81,AHS0021,197 ab,BD Biosciences,940052,AB_2875943
CD83,CD83,HB15e,AHS0084,197 ab,BD Biosciences,940054,AB_2875945
CD85g,LILRA4,17G10.2,AHS0168,197 ab,BD Biosciences,940252,AB_2876133
CD85j,LILRB1,GHI/75,AHS0163,197 ab,BD Biosciences,940249,AB_2876130
CD85k,LILRB4,ZM3.8,AHS0179,197 ab,BD Biosciences,940261,AB_2876140
CD86,CD86,2331 (FUN-1),AHS0057,197 ab,BD Biosciences,940025,AB_2875916
CD89,FCAR,A59,AHS0199,197 ab,BD Biosciences,940277,AB_2876155
CD8b,CD8B,2ST8.5H7,AHS0145,197 ab,BD Biosciences,940231,AB_2876112
CD9,CD9,M-L13,AHS0082,197 ab,BD Biosciences,940078,AB_2875969
CD90,THY1,5E10,AHS0045,197 ab,BD Biosciences,940032,AB_2875923
CD93,CD93,R139,AHS0124,197 ab,BD Biosciences,940215,AB_2876097
CD94,KLRD1,HP-3D9,AHS0085,197 ab,BD Biosciences,940081,AB_2875972
CD95,FAS,DX2,AHS0023,197 ab,BD Biosciences,940037,AB_2875928
CD96,CD96,6F9,AHS0194,197 ab,BD Biosciences,940272,AB_2876150
CD98,SLC3A2,UM7F8,AHS0100,197 ab,BD Biosciences,940093,AB_2875984
CD99,CD99,T√ú12,AHS0123,197 ab,BD Biosciences,940214,AB_2876096
CX3CR1,CX3CR1,2A9-1,AHS0125,197 ab,BD Biosciences,940216,AB_2876098
CXCR2,CXCR2,6C6,AHS0154,197 ab,BD Biosciences,940240,AB_2876121
CXCR6,CXCR6,13B 1E5,AHS0148,197 ab,BD Biosciences,940234,AB_2876115
EGFR,EGFR,EGFR.1,AHS0241,197 ab,BD Biosciences,940313,AB_2876188
EPHB2,EPHB2,2H9,AHS0176,197 ab,BD Biosciences,940259,AB_2876139
FCER1A,FCER1A,AER-37,AHS0129,197 ab,BD Biosciences,940220,AB_2876102
GARP,LRRC32,7B11,AHS0126,197 ab,BD Biosciences,940217,AB_2876099
Her2,ERBB2,NEU 24.7,AHS0152,197 ab,BD Biosciences,940238,AB_2876119
HLA-ABC,HLA-A_B_C,G46-2.6,AHS0066,197 ab,BD Biosciences,940062,AB_2875953
HLA-DQ,HLA-DQA1_HLA-DQA2,Tu169,AHS0147,197 ab,BD Biosciences,940233,AB_2876114
HLA-DR,CD74,G46-6,AHS0035,197 ab,BD Biosciences,940010,AB_2875901
HLA-DR-DP-DQ,HLA-DR_HLA-DP_HLA-DQ,Tu39,AHS0149,197 ab,BD Biosciences,940235,AB_2876116
IgD,IGHD,IA6-2,AHS0058,197 ab,BD Biosciences,940026,AB_2875917
IgG,IGHG1_2_3_4,G18-145,AHS0059,197 ab,BD Biosciences,940027,AB_2875918
IgM,IGHM,G20-127,AHS0198,197 ab,BD Biosciences,940276,AB_2876154
IL-21R,IL21R,17A12,AHS0107,197 ab,BD Biosciences,940099,AB_2875990
ITGB7,ITGB7,FIB504,AHS0158,197 ab,BD Biosciences,940244,AB_2876125
KIR-NKAT2,KIR2DL2_KIR2DL3_KIR2DS2,DX27,AHS0209,197 ab,BD Biosciences,940287,AB_2876164
Lgr5:8F2,LGR5,8F2,AHS0233,197 ab,BD Biosciences,940308,AB_2876184
Ly-49C_Ly-49I,Klra3_Klra9,5E6,AMM2139,197 ab,BD Biosciences,940405,AB_2876268
MUC1,MUC1,HMFG2,AHS0247,197 ab,BD Biosciences,940317,AB_2876192
Notch1,NOTCH1,MHN1-519,AHS0214,197 ab,BD Biosciences,940292,AB_2876169
Notch3,NOTCH3,MHN3-21,AHS0221,197 ab,BD Biosciences,940298,AB_2876175
PDPN,PDPN,LpMab-17,AHS0192,197 ab,BD Biosciences,940270,AB_2876149
TCR-gamma_delta,TRG_TRD,11F2,AHS0142,197 ab,BD Biosciences,940365,AB_2876235
TCR-Vdelta2,TRDV2,B6,AHS0220,197 ab,BD Biosciences,940297,AB_2876174
TCR-Vgamma9,TRGV9,B3,AHS0218,197 ab,BD Biosciences,940295,AB_2876172
TCRab,TRA_TRB,IP26,AHS0078,197 ab,BD Biosciences,940074,AB_2875965
TCRgd,TRD_TRG,B1,AHS0015,197 ab,BD Biosciences,940057,AB_2875948
Tim3,HAVCR2,7D3,AHS0016,197 ab,BD Biosciences,940066,AB_2875957
Trop-2,TACSTD2,162-46,AHS0235,197 ab,BD Biosciences,940370,AB_2876239
B7-H4,VTCN1,MIH43,AHS0108,97 ab,BD Biosciences,940100,AB_2875991
CD10,MME,HI10a,AHS0051,97 ab,BD Biosciences,940045,AB_2875936
CD103,ITGAE,Ber-ACT8,AHS0001,97 ab,BD Biosciences,940067,AB_2875958
CD117,KIT,YB5.B8,AHS0064,97 ab,BD Biosciences,940051,AB_2875942
CD11a,ITGAL,HI111,AHS0081,97 ab,BD Biosciences,940077,AB_2875968
CD11b,ITGAM,M1/70,AHS0005,97 ab,BD Biosciences,940008,AB_2875899
CD11c,ITGAX,B-ly6,AHS0056,97 ab,BD Biosciences,940024,AB_2875915
CD123,IL3RA,7G3,AHS0020,97 ab,BD Biosciences,940020,AB_2875911
CD124,IL4R,hIL4R-M57,AHS0098,97 ab,BD Biosciences,940092,AB_2875983
CD126,IL6R,M5,AHS0096,97 ab,BD Biosciences,940090,AB_2875981
CD127,IL7R,HIL-7R-M21,AHS0028,97 ab,BD Biosciences,940012,AB_2875903
CD13,ANPEP,WM15,AHS0050,97 ab,BD Biosciences,940044,AB_2875935
CD133,PROM,W6B3C1,AHS0103,97 ab,BD Biosciences,940095,AB_2875986
CD134,TNFRSF4,ACT35,AHS0013,97 ab,BD Biosciences,940060,AB_2875951
CD137,TNFRSF9,4B4-1,AHS0003,97 ab,BD Biosciences,940055,AB_2875946
CD14,CD14,MɸP9,AHS0037,97 ab,BD Biosciences,940005,AB_2875896
CD141,THBD,1A4,AHS0083,97 ab,BD Biosciences,940079,AB_2875970
CD152,CTLA4,BNI3,AHS0017,97 ab,BD Biosciences,940034,AB_2875925
CD154,CD40LG,TRAP1,AHS0077,97 ab,BD Biosciences,940053,AB_2875944
CD155,PVR,TX24,AHS0111,97 ab,BD Biosciences,940102,AB_2875993
CD16,FCGR3A,3G8,AHS0053,97 ab,BD Biosciences,940006,AB_2875897
CD163,CD163,GHI/61,AHS0062,97 ab,BD Biosciences,940058,AB_2875949
CD178,FASLG,NOK-1,AHS0095,97 ab,BD Biosciences,940089,AB_2875980
CD18,ITGB2,6.7,AHS0091,97 ab,BD Biosciences,940086,AB_2875977
CD183,CXCR3,1C6/CXCR3,AHS0031,97 ab,BD Biosciences,940030,AB_2875921
CD184,CXCR4,12G5,AHS0060,97 ab,BD Biosciences,940056,AB_2875947
CD185,CXCR5,RF8B2,AHS0039,97 ab,BD Biosciences,940042,AB_2875933
CD19,CD19,SJ25C1,AHS0030,97 ab,BD Biosciences,940004,AB_2875895
CD194,CCR4,1G1,AHS0038,97 ab,BD Biosciences,940047,AB_2875938
CD195,CCR5,2D7/CCR5,AHS0070,97 ab,BD Biosciences,940050,AB_2875941
CD196,CCR6,11A9,AHS0034,97 ab,BD Biosciences,940033,AB_2875924
CD197,CCR7,3D12,AHS0007,97 ab,BD Biosciences,940014,AB_2875905
CD1a,CD1A,HI149,AHS0067,97 ab,BD Biosciences,940063,AB_2875954
CD1c,CD1C,F10/21A3,AHS0088,97 ab,BD Biosciences,940083,AB_2875974
CD2,CD2,RPA-2.10,AHS0029,97 ab,BD Biosciences,940046,AB_2875937
CD20,MS4A1,2H7,AHS0008,97 ab,BD Biosciences,940016,AB_2875907
CD206,MRC1,19.2,AHS0072,97 ab,BD Biosciences,940068,AB_2875959
CD21,CR2,B-ly4,AHS0074,97 ab,BD Biosciences,940048,AB_2875939
CD223,LAG3,T47-530,AHS0018,97 ab,BD Biosciences,940080,AB_2875971
CD226,CD226,DX11,AHS0079,97 ab,BD Biosciences,940075,AB_2875966
CD235a_b,GYPA_GYPB,GA-R2 (HIR2),AHS0048,97 ab,BD Biosciences,940040,AB_2875931
CD24,CD24,ML5,AHS0042,97 ab,BD Biosciences,940028,AB_2875919
CD25,IL2RA,2A3,AHS0026,97 ab,BD Biosciences,940009,AB_2875900
CD26,DPP4,M-A261,AHS0109,97 ab,BD Biosciences,940101,AB_2875992
CD27,CD27,M-T271,AHS0025,97 ab,BD Biosciences,940018,AB_2875909
CD270,TNFRSF14,CW10,AHS0105,97 ab,BD Biosciences,940097,AB_2875988
CD272,BTLA,J168-540,AHS0052,97 ab,BD Biosciences,940105,AB_2875995
CD273,PDCD1LG2,MIH18,AHS0075,97 ab,BD Biosciences,940071,AB_2875962
CD274,CD274,MIH1,AHS0004,97 ab,BD Biosciences,940035,AB_2875926
CD275,ICOSLG,2D3/B7-H2,AHS0011,97 ab,BD Biosciences,940091,AB_2875982
CD278,ICOS,DX29,AHS0012,97 ab,BD Biosciences,940043,AB_2875934
CD279,PDCD1,EH12.1,AHS0014,97 ab,BD Biosciences,940015,AB_2875906
CD28,CD28,CD28.2,AHS0024,97 ab,BD Biosciences,940017,AB_2875908
CD29,ITGB1,MAR4,AHS0080,97 ab,BD Biosciences,940076,AB_2875967
CD3,CD3E,SK7,AHS0033,97 ab,BD Biosciences,940000,AB_2875891
CD30,TNFRSF8,BerH8,AHS0114,97 ab,BD Biosciences,940103,AB_2875994
CD314,KLRK1,1D11,AHS0065,97 ab,BD Biosciences,940061,AB_2875952
CD32,FCGR2A_B_C,FLI8.26,AHS0073,97 ab,BD Biosciences,940069,AB_2875960
CD326,EPCAM,EBA-1,AHS0089,97 ab,BD Biosciences,940084,AB_2875975
CD33,CD33,WM53,AHS0044,97 ab,BD Biosciences,940031,AB_2875922
CD335,NCR1,9E2/NKp46,AHS0068,97 ab,BD Biosciences,940064,AB_2875955
CD336,NCR2,p44-8,AHS0090,97 ab,BD Biosciences,940085,AB_2875976
CD34,CD34,581,AHS0061,97 ab,BD Biosciences,940021,AB_2875912
CD357,TNFRSF18,V27-580,AHS0104,97 ab,BD Biosciences,940096,AB_2875987
CD38,CD38,HIT2,AHS0022,97 ab,BD Biosciences,940013,AB_2875904
CD39,ENTPD1,TU66,AHS0006,97 ab,BD Biosciences,940073,AB_2875964
CD4,CD4,SK3,AHS0032,97 ab,BD Biosciences,940001,AB_2875892
CD40,CD40,5C3,AHS0117,97 ab,BD Biosciences,940049,AB_2875940
CD45,PTPRC,HI30,AHS0040,97 ab,BD Biosciences,940002,AB_2875893
CD45RA,PTPRC,HI100,AHS0009,97 ab,BD Biosciences,940011,AB_2875902
CD49a,ITGA1,SR84,AHS0101,97 ab,BD Biosciences,940094,AB_2875985
CD49b,ITGA2,12F1,AHS0093,97 ab,BD Biosciences,940087,AB_2875978
CD49d,ITGA4,9F10,AHS0063,97 ab,BD Biosciences,940059,AB_2875950
CD49E,ITGA5,IIA1,AHS0118,97 ab,BD Biosciences,940106,AB_2875996
CD5,CD5,UCHT2,AHS0047,97 ab,BD Biosciences,940038,AB_2875929
CD54,ICAM1,HA58,AHS0076,97 ab,BD Biosciences,940072,AB_2875963
CD56,NCAM1,NCAM16.2,AHS0019,97 ab,BD Biosciences,940007,AB_2875898
CD61,ITGB3,VI-PL2,AHS0069,97 ab,BD Biosciences,940065,AB_2875956
CD62L,SELL,DREG-56,AHS0049,97 ab,BD Biosciences,940041,AB_2875932
CD69,CD69,FN50,AHS0010,97 ab,BD Biosciences,940019,AB_2875910
CD7,CD7,M-T701,AHS0043,97 ab,BD Biosciences,940029,AB_2875920
CD8,CD8A,RPA-T8,AHS0027,97 ab,BD Biosciences,940003,AB_2875894
CD80,CD80,L307.4,AHS0046,97 ab,BD Biosciences,940036,AB_2875927
CD81,CD81,JS-81,AHS0021,97 ab,BD Biosciences,940052,AB_2875943
CD83,CD83,HB15e,AHS0084,97 ab,BD Biosciences,940054,AB_2875945
CD9,CD9,M-L13,AHS0082,97 ab,BD Biosciences,940078,AB_2875969
CD90,THY1,5E10,AHS0045,97 ab,BD Biosciences,940032,AB_2875923
CD94,KLRD1,HP-3D9,AHS0085,97 ab,BD Biosciences,940081,AB_2875972
CD95,FAS,DX2,AHS0023,97 ab,BD Biosciences,940037,AB_2875928
CD98,SLC3A2,UM7F8,AHS0100,97 ab,BD Biosciences,940093,AB_2875984
HLA-ABC,HLA-A_B_C,G46-2.6,AHS0066,97 ab,BD Biosciences,940062,AB_2875953
IgD,IGHD,IA6-2,AHS0058,97 ab,BD Biosciences,940026,AB_2875917
IgG,IGHG1_2_3_4,G18-145,AHS0059,97 ab,BD Biosciences,940027,AB_2875918
IL-21R,IL21R,17A12,AHS0107,97 ab,BD Biosciences,940099,AB_2875990
TCRab,TRA_TRB,IP26,AHS0078,97 ab,BD Biosciences,940074,AB_2875965
TCRgd,TRD_TRG,B1,AHS0015,97 ab,BD Biosciences,940057,AB_2875948
Tim3,HAVCR2,7D3,AHS0016,97 ab,BD Biosciences,940066,AB_2875957
