Name,Accession,Notes,AccessionFull,,
Mair_2020,GSE135325,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE135325,,
Kotliarov_2020,,,https://doi.org/10.35092/yhjc.c.4753772,,
10x29May2019,10x29May2019,10X_5K_PBMC,https://support.10xgenomics.com/single-cell-gene-expression/datasets/3.0.2/5k_pbmc_protein_v3,,
10x19Nov2018,10x19Nov2018,10X_10K_PMBC,https://support.10xgenomics.com/single-cell-gene-expression/datasets/3.0.0/pbmc_10k_protein_v3,,
10x19Nov2018-2,10x19Nov2018-2,10X_PBMC_5prime,"https://www.10xgenomics.com/resources/datasets/pbm-cs-of-a-healthy-donor-5-gene-expression-and-cell-surface-protein-1-standard-3-0-0
",,
10x24July2019,10x24July2019,10x_PBMC_5prime_prot,https://www.10xgenomics.com/resources/datasets/human-pbmc-5-cell-surface-protein-only-next-gem-v-1-1-1-1-standard-3-1-0,,
10x24July2019-2,10x24July2019-2,10X_PMBC_prot,https://www.10xgenomics.com/resources/datasets/human-pbmc-5-cell-surface-protein-only-v-1-1-1-standard-3-1-0,,
10x7July2020,10x7July2020,10X_PBMC_tx,https://www.10xgenomics.com/resources/datasets/pbm-cs-from-a-healthy-donor-whole-transcriptome-analysis-1-1-standard-4-0-0,,
Stoeckius_2018,GSE108313,Cell,hashing,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE108313,
Mimitou_2019,GSE126310,ECCITE-Seq,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE126310,,
Pont_2020,GSE144434,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE144434,,
Nathan_2021,GSE158769,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE158769,,
Wang_2020_PBMC,GSE148665,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE148665,,
Arunachalam_2020,GSE155673,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE155673,,
Su_2020,E-MTAB-9357,,https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-9357,,
Lawlor_2021,PRJEB40448,,https://www.ebi.ac.uk/eva/?eva-study=PRJEB40448,,
Stephenson_2021,E-MTAB-10026,,https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-10026,,
Hao_2021,Fredhutch2020,,https://atlas.fredhutch.org/nygc/multimodal-pbmc,,
Shangguan_2021,,,dx.doi.org/10.6084/m9.figshare.c.5416197,,
Liu_2021,GSE161918,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE161918,,
Mimitou_2021,GSE156478,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE156478,,
Kaufmann_2021,GSE144744,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE144744,,
Cadot_2020,GSE152469,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE152469,,
Buus_2021,,,https://doi.org/10.6084/m9.figshare.c.5018987,,
Granja_2019,GSE139369,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE139369,,
Trzupek_2020,GSE150060,,,10.1186/s13073-020-00756-z,
Pei_2020,GSE143363,,,10.1158/2159-8290.CD-19-0710,
Fernandez_2019,,,,10.1038/s41591-019-0590-4,
Qi_2020,,,,10.1101/2021.06.12.448210,
Stuart_2019,GSE128639,,,10.1016/j.cell.2019.05.031,
Witkowski_2020,GSE134759,,,10.1016/j.ccell.2020.04.015,
Wu_2021_a,,,https://singlecell.broadinstitute.org/single_cell/study/SCP1415/cryopreservation-of-human-cancers-conserves-tumour-heterogeneity-for-single-cell-multi-omics-analysis,10.1186/s13073-021-00885-z,
Wu_2021_b,,,,10.1038/s41588-021-00911-1,
Qian_2020,,,,10.1038/s41422-020-0355-0,
Fidanza_2020,E-MTAB-9295,,,10.1182/blood.2020006229,
Krebs_2020,,,Data on request,10.1126/sciimmunol.aba4163,
PomboAntunes_2021,GSE163120,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE163120,10.1038/s41593-020-00789-y,
Stoeckius_2017,GSE100866,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE100866,,
Vanuytsel_2020,GSE160251,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE160251,10.1101/2020.11.11.378620,
Wang_2022,,,https://db.cngb.org/search/sample/?q=CNP0001350,https://doi.org/10.1016/j.isci.2022.103857,10.1101/2020.11.03.367532
Holmes_2020,GSE139891,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE139891,10.1084/jem.20200483,
Chung_2021,GSE163480,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE163480,10.1038/s41592-021-01278-1,
Poch_2021,E-MTAB-10143,,https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-10143/,10.1016/j.jhep.2021.03.016,
Valenzi_2019,GSE128169,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE128169,10.1136/annrheumdis-2018-214865,
LeCoz_2021,GSE165645,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE165645,10.1084/jem.20201750,
Trzupek_2021,,,https://files.de-1.osf.io/v1/resources/edctn/providers/osfstorage/60786b22eb9cc9009115024f/?zip=,10.12688/wellcomeopenres.16883.2,10.1101/2021.04.27.21256106
RinconArevalo_2021,GSE176442,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE176442,10.1126/sciimmunol.abj1031,
Lee_2021,GSE165045,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE165045,10.1101/2021.04.05.438347,
Papalexi_2021,GSE153056,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE153056,10.1038/s41588-021-00778-2,
Leader_2021,GSE154826,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE154826,10.1016/j.ccell.2021.10.009,
Frangieh_2021,,Perturb-CITE-seq,https://singlecell.broadinstitute.org/single_cell/study/SCP1064/multi-modal-pooled-perturb-cite-seq-screens-in-patient-models-define-novel-mechanisms-of-cancer-immune-evasion,10.1038/s41588-021-00779-1,requires sign in
Bai_2022,GSE197215,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE197215,DOI: 10.1126/sciadv.abj2820,
Triana_2021,,,https://figshare.com/projects/Single-cell_proteo-genomic_reference_maps_of_the_human_hematopoietic_system/94469,https://doi.org/10.1038/s41590-021-01059-0,
Li_2023,syn26320659,scTriangulate,https://www.synapse.org/#!Synapse:syn26320659,https://doi.org/10.1038/s41467-023-36016-y,requires sign in
Ty_2023,GSE210943,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE210943,10.1126/scitranslmed.add9012,
Nettersheim_2022,GSE213282,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE213282,https://doi.org/10.1038/s41598-022-24371-7,
Colpitts_2023,GSE224767,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE224767,,
